"","x1","x2","x3"
"517",3.20889723728925,0.416979144002899,12.853206442672
"518",4.30211823775257,0.200741855893284,12.0453442063198
"519",3.18288360342443,0.0378309426208337,17.2839307446888
"520",4.69673947852667,0.322128277850461,14.9000387292982
"521",4.38629953659099,0.68835199124794,14.9059552916812
"522",4.94776443138101,0.51745661407392,16.699395018383
"523",5.51255755948495,0.0546474664782484,16.3641984995353
"524",3.90038253967955,0.23892514623543,14.7110290039424
"525",3.65910443712418,0.306259198878269,14.0338770464591
"526",4.06812757142285,0.490364971232224,16.5036167887784
"527",3.83985857136264,0.583920429743139,13.881785226149
"528",4.30081326067833,0.690852819562531,15.6190235099407
"529",4.37203849091652,0.0455213636159897,12.7083876785912
"530",3.90903395374572,0.400160051247382,17.6782954272909
"531",4.31166780901323,0.0992970018026729,15.8371573232541
"532",4.47950400339412,0.154757803771645,14.7540525816351
"533",4.05939895072617,0.0787642525198559,12.9401473821127
"534",3.61205869691249,0.271746436740859,20.1825028634655
"535",3.51625411603329,0.265197654810339,17.5943884651407
"536",3.09425746691958,0.14816314370061,13.3659925282823
"537",4.70101965322431,0.0480892492147783,16.7973520336502
"538",4.02459054802789,0.131339308340102,13.8109700677795
"539",5.67750429106581,0.120430703585347,15.1218711872668
"540",2.62034002045881,0.212698453105986,13.1276797812632
"541",4.52781610491488,0.788097857766064,13.6943835954903
"542",4.1596356254099,0.407708125485384,15.2720454230915
"543",3.84876650347951,0.486043946789511,15.8739257842894
"544",2.99709233698436,1.55867558003532,14.8797828535954
"545",4.63400820012588,0.987372230862683,14.7321744453457
"546",3.96046935883182,0.103522300564994,13.873965642261
"547",4.34775991636684,0.16225622035563,14.1750691142353
"548",2.97395618775733,0.0101815767030742,14.3614600747094
"549",3.81517606649177,0.0976078685375432,14.6736022461669
"550",1.72665011293831,0.456170234504743,16.285743110599
"551",3.72849968891442,0.0565559466737884,15.8974302891724
"552",3.10662414810691,0.255337859813136,12.5240959647583
"553",4.2558306088769,0.669393092365869,14.3583954245514
"554",4.53891037389854,0.0789012854608397,13.7149318309086
"555",3.05846609888194,0.16426982001091,15.2008288184394
"556",4.45414715218772,0.334889733521376,14.1597354024854
"557",3.90222116466384,0.180732793795566,12.5156712435717
"558",3.7390526406768,0.280657000204825,15.4390254316634
"559",4.18766548231525,0.0257290056906641,13.2321689266378
"560",3.20059634216628,0.232920497952306,11.2542861770525
"561",4.09673409060545,0.437516233559354,14.4782823275806
"562",4.64686624492141,0.0591670231507689,13.0567995697054
"563",4.64527064182579,0.579177573916125,13.4410651775964
"564",4.53710890924109,0.277295605575943,11.309808410645
"565",3.76537456063612,0.0954675576649606,13.2703282836859
"566",4.03567411796338,0.941723769309515,17.7927793146372
"567",4.22464865471192,0.779803136321616,12.7422891516759
"568",3.58127289719355,0.116027769166976,16.8466317550827
"569",3.22154410863767,0.0713917086832225,12.6473809517465
"570",3.39391381778008,0.303711740886109,13.4443330723748
"571",4.40745550021017,0.406878332593445,15.6299511505133
"572",3.03015707484518,0.171112856968975,13.2963797705316
"573",4.15122770710778,0.333156908860131,13.4653779886318
"574",3.52914490621401,0.611005268962987,14.9557094574729
"575",3.17313787493308,0.0876523363556384,12.6617441379771
"576",3.66760423858159,0.0070297682347397,14.5856492878632
"577",4.31231962364304,0.564809269554226,14.5451576327685
"578",5.24557076641269,0.0737314714381031,13.5930969927196
"579",2.54706246655657,0.690341988550433,13.9884782203002
"580",4.51749263936984,0.399726718339725,17.3982954964047
"581",2.54495631448477,0.160272649973734,17.8319191166066
"582",3.55859604664642,0.147764758348372,15.965940385133
"583",4.46927672106173,0.332381223381223,19.3355209332325
"584",3.66663325548216,0.0911138934704165,16.9016441483496
"585",2.90008501275218,0.055076001297705,15.765984052732
"586",3.88708815812658,0.565933645985333,10.9269446558868
"587",5.32765241156067,0.195631243860001,14.2510114478407
"588",5.45291635164995,0.0709701012820005,13.1887498754705
"589",3.41635310049748,0.507711800843322,11.2664432993176
"590",3.85036078271436,0.503767510731582,15.8776861729934
"591",4.62307727587683,0.214622187272956,13.2335557113795
"592",4.85279542279667,0.564564137381125,16.5752147777548
"593",4.53458511514762,0.303727166713182,13.4968964996828
"594",4.49091849941263,0.613433620554018,14.3244096586376
"595",4.38144295407656,0.630593474926361,16.8263342284865
"596",4.02272701755913,0.756969514928291,15.8591215385416
"597",3.80056287026587,0.116204607921342,16.5450343790381
"598",3.59888472228525,0.40211507661838,15.1879458202322
"599",4.32421283319019,0.35138249582142,14.0302732700545
"600",3.55409495476428,0.285449501003906,15.9111910614863
"601",4.09325541978729,0.406495138988797,14.5784072911245
"602",5.21696150321583,0.0699632845491163,14.2848382449133
"603",3.90145626442269,0.625036907043862,14.5146140872517
"604",4.54267465620868,0.135883876836355,11.0073647895354
"605",3.89316535255792,0.135079948697239,14.0055393174599
"606",4.23059994264149,0.770676151496879,20.6082656231045
"607",4.08498509597794,1.21245357573481,12.1663063752247
"608",3.97180064904948,0.651687683509596,13.8264439241457
"609",3.88800447321858,0.142260865308344,14.449178886689
"610",4.19637741272873,0.675506447724311,15.4560913932555
"611",4.48450883622499,0.268349664892658,12.036645151359
"612",3.89792661295962,0.416897354012632,13.9625623156588
"613",3.15073856519007,0.406459925253249,13.6775427170045
"614",4.32547470315739,0.0133835854207201,13.3272074554689
"615",3.77577911664357,0.0615853541530669,11.5811572525962
"616",2.95023475185154,0.200240969813118,10.9773787328803
"617",4.48980114928402,0.0754022303621074,14.0648799775256
"618",3.86134187478153,0.677972759402601,14.3476555261271
"619",4.24300157701293,0.0759474649094045,15.8631586551275
"620",3.14138942589094,0.621146505700224,14.0252428456068
"621",3.0453063559772,0.12490069369475,16.8412960158137
"622",4.27855706446551,0.667582970084556,16.1187685227896
"623",3.6826600779641,0.430536250569824,11.5105280772118
"624",3.55445885014648,0.00148444095005592,14.4392096856043
"625",2.66199465311166,0.0955036602293452,13.221898585098
"626",4.74026850792754,0.0639205736418565,15.5084777342253
"627",3.58347932283911,0.136286908139785,13.7642889432109
"628",4.77538666185355,0.0318457457857827,13.0364900017703
"629",4.99261672127545,2.29101339404597,15.0254873960676
"630",3.75270228870684,0.377069781520371,14.7754700720684
"631",2.81894322864828,0.0982398573930065,12.2460019261243
"632",4.80842305643292,0.136799432337284,15.1305530899922
"633",4.18166605502982,0.243113672967657,14.5106202209345
"634",4.1126928718383,0.185061724080394,13.8596754604272
"635",3.80457097666552,1.00280095382891,14.8850499341153
"636",4.96520939914795,0.384033313007061,15.2345999836249
"637",3.74577196622304,0.532958636653233,14.536074749227
"638",3.03886617967729,0.325483086815381,13.3718279655624
"639",5.34980354511166,0.102008074420387,16.1860872295132
"640",3.21292947558694,0.0484265721182201,15.2977927229595
"641",4.03326580135563,0.0379373358366169,15.1296994101565
"642",2.76532789643186,0.212292106822133,12.8327890704435
"643",2.33694331574348,0.0692394505321872,11.277974717923
"644",3.70296986789588,0.0623394721187651,11.85680404044
"645",4.15526745039516,0.0567612420244365,13.2664823377247
"646",4.45495888826017,0.0161360872704943,15.834258507083
"647",5.12481757234145,0.622620879334021,17.3848844145863
"648",5.62226484206622,0.143584843569746,16.0225355951134
"649",4.034474756657,0.231311381515521,14.2859083583697
"650",5.20541941961365,0.269597033956055,13.5134845269967
"651",3.55486656325376,0.308897037355506,14.4837682615684
"652",4.66850838850233,0.0308771741514214,12.1380102209123
"653",3.22373638078143,0.640505996294912,13.9004653826655
"654",4.66150219719676,0.300683727637512,15.8041318967722
"655",3.48492417372354,0.467724325107344,16.3604212200327
"656",4.53925348657025,0.273906594874568,14.7796801778319
"657",4.28487404009104,0.149966650487234,13.4641436333099
"658",3.37284978111335,0.269540418124144,14.3622086131665
"659",4.10623266284724,0.368811107873789,10.9749851960008
"660",3.90631097218951,0.223737674610068,15.017970838668
"661",3.29640664270956,0.0880367311959465,15.161274207912
"662",3.94913535743179,0.104820006527007,15.5060962465894
"663",3.09719500948334,0.694139039606373,13.2242301686951
"664",3.75859623605161,0.571766583220967,13.7452929917424
"665",4.82101305038547,0.00170887375577021,16.9191751499177
"666",4.09844137836625,0.0715814102441072,17.2605709378298
"667",4.33097860449199,0.220431607682258,18.9689251110568
"668",2.97650635406943,0.234910381374679,15.5656712194033
"669",3.7842141391647,0.0886856272506217,14.0443342278937
"670",3.91603236053982,0.38108613491726,13.7377292835028
"671",4.59069157248793,0.114441477848838,16.7768680451237
"672",3.01176716070454,0.821699405047012,14.562713365393
"673",3.49219825355401,0.381615671625638,13.2846501444748
"674",2.97679918369932,0.0216117810147504,13.4298126320298
"675",3.67013590515046,0.468978688713718,15.8543106368771
"676",3.26059833144205,0.183121914501414,14.5010872338219
"677",2.89295186499223,0.0221393783576787,15.2313959865113
"678",4.37470647929525,0.759726452909621,14.1044919432732
"679",3.15350207747746,0.457660048565173,11.1160499842141
"680",3.40274615472303,0.996381969775472,15.3982329334918
"681",3.76762698283015,0.192612815648317,14.3567123403982
"682",3.29446912468816,0.347358761030837,15.4867416971066
"683",5.24492072046262,0.118626021159192,15.3272731524005
"684",3.74331579697879,0.212581761957457,14.2363715371809
"685",4.02205916165942,0.0624707685783505,14.1609719936732
"686",4.06890950361086,0.332652186650439,15.7583464997344
"687",4.11580259408737,0.597950503202089,13.9183613251755
"688",3.55049991743735,0.577130996283698,16.6179081236767
"689",3.53039994846454,0.0086317854442853,13.8366030645516
"690",4.32554028373548,0.257341913244033,13.9208809190257
"691",4.26503866973014,0.11519889254123,12.593113302929
"692",4.85790634586065,0.671975896976201,15.8270147120228
"693",4.12238494424428,0.31307001659792,15.4492669543471
"694",4.28818090517023,0.351637866334025,15.7343476394026
"695",3.6062704197333,0.780793586703849,13.3819702420302
"696",3.11166250663221,0.20370821080481,13.9938342537042
"697",2.31156951332469,0.010365720372647,15.4551425677239
"698",3.74194384251444,0.115439967873196,17.7319758839347
"699",3.65806077611797,0.207297462038696,14.2271555983823
"700",4.57630050602143,0.208451130893081,15.6686201288809
"701",4.11110263380537,0.0273047137695054,14.6951622378646
"702",3.71447577579693,1.01534895629474,15.6186177546976
"703",3.10805746629204,0.0238934695762921,13.6802142662115
"704",4.11123900381029,1.02736148480934,11.2336188509888
"705",3.64930244332369,1.0090326540888,13.0277327496418
"706",3.74625396126033,0.672982333820868,14.4589146760957
"707",2.49065571455949,0.394416369173332,14.8619762673698
"708",3.32535657785918,0.315768562890093,17.1060469855467
"709",4.42264584536999,0.735632182988239,13.1304670832202
"710",4.53371046929684,0.774844309273076,15.0574579338702
"711",4.78714138289194,0.552900412037042,14.581084707346
"712",2.85494615671135,0.193898500564198,14.5146193655087
"713",3.96571869250101,0.636932392928568,12.7838743783524
"714",3.36683133597752,0.0938242198899388,12.6725847950605
"715",3.42509143541817,0.386035180636648,15.8943999470309
"716",2.9285800593444,0.451008001638854,14.6425537325175
"717",3.90052720633647,0.491313352220251,12.0479623646713
"718",3.33509604263121,0.137507910374552,15.2690147410248
"719",4.33910876884539,0.235689904771774,13.5061675314062
"720",3.85449447763768,1.36184094528806,13.1136363999771
"721",4.16609531058693,0.589531405490446,14.9153350003855
"722",3.39068633632125,0.000429481112708648,13.0367468181882
"723",4.13521096270323,0.0369805591808153,16.5198324496834
"724",3.25622243971063,0.52199654712956,13.878188929496
"725",4.23730090189729,0.325127047327674,13.5522977127861
"726",3.58426626820921,0.791533598423061,12.613489310797
"727",3.77183412793414,0.724890332006129,11.2995201693514
"728",5.18352866921308,0.445193480996692,13.0457558133941
"729",4.85263161163648,0.0197751327823758,15.5214912212805
"730",4.93716188502227,0.348483082207706,16.4598365038926
"731",3.30263117262878,0.256261070555353,13.9016296634405
"732",4.41269740504269,0.625257087222544,13.3421182704354
"733",4.41230356891236,0.365290725436411,16.9737669132995
"734",2.63636210600311,0.00480189717363428,13.3648847791244
"735",5.21685456409893,0.604504151063446,14.9456428422242
"736",3.59812123836452,0.0833112862892449,13.4288949771805
"737",4.2068735351367,0.63697112224679,15.7218603516296
"738",3.77418340179896,1.16442500234099,15.1704954801641
"739",3.30843901622785,1.20909282003251,14.1715833325192
"740",3.23889546132133,0.909173995835296,13.8680362522612
"741",4.49501466404146,0.00145234198619922,15.1363005465619
"742",2.79162994571919,0.0521145331052442,12.869659096203
"743",2.85863138422356,0.305214274039769,13.3450811177786
"744",4.27516949543552,0.813159608310719,18.3896540722409
"745",5.14570510453485,0.826044455749504,10.3118760660073
"746",4.77729188250586,0.894018475501045,15.8676083780189
"747",3.56772939044307,0.729972705823891,15.2319522148624
"748",4.80796947280258,0.103966930584338,19.5068576125505
"749",3.92708694295599,0.221873753859351,13.6195929828091
"750",3.54746048903408,0.354369369035939,17.9765188050573
"751",3.70692923244759,0.859681285254868,11.953523585422
"752",2.64865212637841,0.459308623943134,13.4232570299418
"753",3.66237534499618,0.783590111218604,16.2441891144429
"754",2.71002502620026,0.0362320102037458,16.0149130831063
"755",3.74994056211222,0.0224550091462213,14.3201021072547
"756",3.90169081539299,0.935973015868283,11.60908610319
"757",4.1585366725789,0.226941951084882,12.6889255096731
"758",4.73998365895894,0.252675912024569,18.443475273922
"759",4.48662828951235,0.0360718524704377,11.7760582563556
"760",2.99452901817353,0.28186162218293,14.4875094846062
"761",4.7108100730882,0.00725345250674579,13.1475080834613
"762",3.82402826652684,0.766543809815108,12.2793302044578
"763",4.19059570923802,0.772125137927842,13.2529212433508
"764",4.44704643108959,0.836611234230511,13.5181992824526
"765",3.93689616214811,1.16340505089815,18.3647523260162
"766",2.49161645918456,0.0917325521198412,14.3067124112084
"767",3.19072684882054,0.678738838033684,16.3540355313986
"768",4.04170435677205,0.403813294331873,13.4428240283617
"769",3.16747623019019,0.511957373442062,16.7308819664732
"770",4.24862525972105,0.0726667434598009,14.5688579216337
"771",3.19849843044637,0.236437240611001,14.6024474582366
"772",4.3099378878195,0.00359437133496006,12.41559568896
"773",4.79253558670031,0.750902520591254,13.6568305040064
"774",4.64653575433152,0.0121911019086838,14.2389403127357
"775",4.30198191613023,0.0573576219000934,11.3213125941765
"776",3.01016254049888,1.20232212722751,14.3766078228123
"777",5.46877068967747,0.172905847430229,12.3530597390016
"778",4.25648007756404,0.337231409101093,13.332580148338
"779",3.94008647652369,0.62635889087797,14.745091354406
"780",5.08414352845023,0.15319072889785,13.0575439667997
"781",2.89512540658973,0.508603603240657,14.2072225563482
"782",3.56904769720006,0.894318783613753,15.3331360110495
"783",4.05269962895433,0.383007925957162,15.5761997838727
"784",3.85834027894791,0.0030609581929942,17.6085905816688
"785",2.12211437203479,0.623840039567955,13.3640130809442
"786",4.48797192846646,0.134395654246222,14.2973331175344
"787",3.75420852649981,0.231934369623156,14.0295523464001
"788",4.01466142288052,0.139737321219097,10.5349207999716
"789",4.62776932861791,1.23520713448528,11.5859993907567
"790",4.26095998454168,0.584179561557182,15.3677156577641
"791",3.80537902500067,0.0328260522025327,14.2854190935744
"792",4.90304241337224,0.246665107256409,17.2524825001528
"793",2.16788461218178,0.125433255452663,13.6598371410526
"794",5.57720038304899,0.172842644465466,17.1238504868104
"795",4.64536092506632,0.0482962364330888,14.693578623519
"796",4.92370137172164,0.403241216191057,12.028014246728
"797",4.67787739366726,1.41246189849205,12.1496113277709
"798",5.28340039795648,0.412550301587486,14.3958637792325
"799",4.63880731478036,0.0743722734041512,13.7203630722609
"800",3.56443272211638,0.0648503911971791,17.4219955024195
"801",4.76389422711309,0.349197600546087,12.5235194452508
"802",3.94431571412277,0.223492405687769,17.319820704414
"803",2.64798647873283,0.589258430497654,12.5600193107409
"804",3.70817124996183,0.145721395034343,13.7436235141117
"805",3.96638544924802,0.109379386684547,14.0112401436039
"806",5.56372131614787,0.747805463816872,12.8039242279725
"807",3.63391267409644,0.159503213595599,16.5019179310866
"808",3.79094549330467,0.318818850739205,13.8764520785653
"809",3.27133866658263,0.0753011241911449,13.9533420188307
"810",3.36805766518063,0.47017971795977,13.8620327384092
"811",3.64282164615578,0.221372009254992,13.7820143143096
"812",4.06655206645072,0.412770006791655,12.4680324309111
"813",3.78540440621123,0.0601480103281697,12.5307830942536
"814",3.88874525538232,0.0774786183391691,10.4813188141255
"815",4.67516295625965,0.310748532439903,13.4649502744411
"816",3.2932052831764,1.09986079726976,12.810528130609
"817",4.43915384622836,0.946665045428882,17.109403759805
"818",4.78792342956284,0.360176595115314,13.1030978990037
"819",4.20955021291496,0.306227197236963,16.3324687877511
"820",3.61640146052239,0.0246976944617927,14.8518281913582
"821",4.76803211979325,0.118592450240006,13.7955631713567
"822",4.6747443399894,0.286334944283124,17.3259074406506
"823",3.76017462764504,0.239298362891777,11.7287675289468
"824",3.79177091015193,0.152747136540711,11.8494664225028
"825",4.40402832315601,0.425976435329421,11.4259289653326
"826",3.33299976931384,0.0353671603576524,13.2893478532094
"827",3.81841304386644,0.342457552116021,13.2283615773708
"828",2.74475694565032,0.499562879996308,14.7938474309513
"829",4.52192564276291,0.110267823664141,13.4616199517428
"830",5.25229018492589,0.0177407450973988,14.7763015487914
"831",2.8945221502754,0.536244584840345,18.31249119911
"832",3.05718279660783,0.386756306223103,16.2775181233406
"833",4.13690727241202,0.851097200644724,17.5082603079513
"834",3.97876903080386,0.0725189256481826,15.608307332326
"835",3.74707347287489,0.0623507763569554,16.3272420135426
"836",3.75279047852489,0.0928299881828328,11.8930815412241
"837",4.81326742540505,0.1291799369889,14.2015687642096
"838",4.22830238612303,0.230969517491758,15.2554579186897
"839",4.99691959317004,0.0641419095523397,13.995053339774
"840",2.66356854260342,0.112034156073744,12.6253731318894
"841",3.39135017157384,0.434802171760205,13.4523840707475
"842",3.59280511514494,0.608320527992455,14.610001365273
"843",4.83898180736372,0.0412668592690444,13.9871214167126
"844",4.27185065746159,0.295780384899084,17.6747736838597
"845",3.26757623140597,0.0804909587216874,16.3600017012643
"846",3.38243366535379,0.345772077625895,13.8652134827045
"847",3.18374971504556,0.0495442978065756,12.5231749612814
"848",3.01386524699065,0.160254405811429,17.2564264099791
"849",4.08839557360777,0.128046477213502,15.663629621375
"850",4.1769107087748,0.0491372726578562,13.5386767521848
"851",4.31114228369767,0.0404736260855926,16.5049428094503
"852",4.18000722931705,0.15954386908561,15.1774733321872
"853",4.13709736748666,0.199853414669633,13.631510694194
"854",2.69927349702428,0.106664785494407,16.1834833083054
"855",2.65301879139718,0.29460462212404,12.578753088789
"856",2.84073960978037,0.587706456553745,13.0898777802716
"857",3.83041589485524,0.0855756229170032,14.9351437031766
"858",5.28072698758265,0.178266149635116,16.1463447730631
"859",3.87128595961987,0.135492130493124,14.4191620864428
"860",5.28856023461133,0.366543315647447,14.773549329005
"861",3.48393084388632,0.0989403409806402,15.8421904969997
"862",3.82826234310294,0.543446141299649,13.2299437842962
"863",5.24998087477664,0.269915947366162,15.6998400035503
"864",3.61366289804667,0.30966901276635,17.3090290928697
"865",4.28941092962392,0.646260917779613,18.4467545505183
"866",4.45462595838956,0.125628851198902,15.5120432985389
"867",3.40151972139782,0.403858259306256,14.3123496512506
"868",4.00462204757141,1.28431181788894,14.9671520768967
"869",5.00859024638836,1.00307113420879,14.9432549678229
"870",4.56656685442498,0.0442504125336806,14.5887035757989
"871",3.18247969114455,0.118417984029899,14.7475463883926
"872",2.5206565147799,0.384797302337254,17.8265589381191
"873",5.20355485899844,0.252187168961873,12.523954248856
"874",3.13640739803367,0.718814948531699,15.6865536542622
"875",5.40267177185222,0.116013449151069,12.9925784390241
"876",4.39413152865975,0.84860789004625,14.7980492863435
"877",4.5763400579102,0.217554592527449,13.5686789671489
"878",3.76540336919074,0.325314405360226,12.9063590735829
"879",3.6446850877585,1.37608111580662,13.1890547969193
"880",3.80385806881778,0.284315090971799,14.7642016900383
"881",4.03424416994858,0.197078841117521,13.0484711583246
"882",4.27520648158341,0.45468373253783,14.8075622143058
"883",5.05144056505032,0.272946514864489,11.870565021172
"884",5.06037876534895,0.945155958278593,14.8405360182733
"885",5.27941706916003,0.39512367514114,16.936973373671
"886",4.29260447396051,0.302470021556719,16.68943328394
"887",2.90880691963098,1.09798864517969,14.9108374355987
"888",4.06068834894105,0.101344243468096,13.9548911684502
"889",4.01214486939975,0.0772086836302662,15.1447890592155
"890",4.02159733821744,0.344796460418308,17.7354314414032
"891",3.75021111829962,0.764183534267259,12.160613429367
"892",4.62794632447776,0.297641084810495,15.6312332324888
"893",4.83136043161218,0.830997359586469,12.4681693289033
"894",4.0961298850777,0.015934791008757,13.2826801532003
"895",3.8220220022247,0.0535491182838591,13.1315526432518
"896",3.3910038182318,0.910282007687005,13.3226187597059
"897",4.57831027026819,0.679196520990936,15.8901698811963
"898",3.01013279795336,0.0619621307899555,16.8487793108299
"899",2.94991128422303,0.219754034032424,15.5239162984706
"900",4.66023530932461,0.50904175147028,12.0263954707681
"901",4.46328481166771,0.200147970579565,15.5826687337395
"902",4.08102500666998,0.402738614137428,13.2705288125903
"903",3.6142426834972,0.00867572297188404,13.9145807527156
"904",4.54397765214869,0.0110571929794036,14.8925145127867
"905",3.17346525864839,0.0878625515227516,12.671315812761
"906",3.4576567273858,0.175138911853234,17.0401519777741
"907",4.2099715120616,0.416077427552048,13.1116936292576
"908",3.73974591741523,0.400319602016016,16.2598604974008
"909",4.3788739497338,0.120674050621762,18.1688271305403
"910",2.79247050375919,0.13073267472059,16.3311255802416
"911",3.42249888698229,0.311814186459684,11.3631271330717
"912",4.13594684715398,0.131208215840161,10.4298943869713
"913",3.68204408841589,0.351490269197114,15.9900479796779
"914",5.09349120743884,0.087566234017008,19.2127650332475
"915",3.77186096972305,1.22650040368688,15.7616881522149
"916",3.18878993134121,0.330813539200429,13.6999097565064
"917",3.29752116825802,0.174179333572586,14.3694442856566
"918",3.70541944574938,0.0597754540884592,16.178072414541
"919",3.93305891285231,0.21998383042713,13.5357090464184
"920",2.95009511634793,0.369175534681384,16.5238496420872
"921",3.34540240932909,0.30349983490845,13.6896825735593
"922",3.35467672581563,0.783620099805506,16.0838472883065
"923",4.56215926124242,0.31005081012432,13.0030836911291
"924",3.24619285945375,0.134040623762573,15.7743185033094
"925",3.47974527873941,0.172051762851576,16.2372377324763
"926",4.53585446392713,1.17148010075276,17.8592197458639
"927",4.158406594206,0.498144939929205,16.850730318973
"928",3.0513707021175,0.0472087464295328,14.3447067063624
"929",3.76154407268797,0.768966381584709,17.310229654175
"930",5.1079788121358,0.477033089070955,15.6244929542772
"931",3.37747742967579,0.29777584192495,17.0241991413267
"932",2.96195831628469,0.32821428188695,12.8482515407831
"933",3.31184955747906,0.561429807754473,15.9047236732938
"934",3.96536150773137,0.460693187066321,14.4176725579997
"935",4.97104270381103,0.272224541118646,12.3561222021069
"936",4.50252095837888,0.245711703673596,13.4319282872019
"937",2.96017109144977,0.0579849742352962,15.7658773707511
"938",4.03431980208503,0.353879687362317,13.7104468341812
"939",4.17671321702806,0.341667563330038,13.335173727728
"940",4.61750628834522,0.323881097744807,13.1584653528196
"941",4.18874160711635,0.00636299303085441,13.550268904181
"942",5.33872019961379,0.319427393983706,16.0618647872327
"943",3.58169020828187,0.303117527401034,11.6507738822275
"944",4.20352013064166,0.00741120210538308,14.3261247144708
"945",3.48510640864617,0.28751858632853,15.4830955891675
"946",3.0236763455447,0.594497477786518,14.2379669170352
"947",4.40104560111689,0.0825299877801414,11.602337065169
"948",4.69985278148369,0.100777178104006,14.566509810369
"949",3.5952975390745,0.0640429390283922,14.5132181690797
"950",3.3552384312515,0.360510935372019,14.3524044426891
"951",4.23219029550845,0.721388449228207,13.5537278478024
"952",3.65839023135441,0.400967150291705,13.837464260683
"953",3.87630554204369,0.817011197986913,18.6905588649355
"954",5.27989910722821,0.698501177711002,13.7142913133513
"955",3.98989309782849,0.110393445938826,13.9877845981088
"956",3.8983518305039,0.0222019866729776,12.8217423434622
"957",4.74500086070453,0.396637219611212,14.0764605180963
"958",3.84068115871593,0.318117305019738,18.2297213965089
"959",3.11585441196176,0.0620832122139383,15.738578595144
"960",3.2696645322611,0.1378577449359,15.5967815658028
"961",5.68528903566239,0.88988197528592,15.6428347825248
"962",2.63957108706946,0.147325266928722,11.199138438243
"963",3.78642557571764,0.869356225718324,13.1038653192263
"964",4.46255941306559,0.0700426953844726,12.109078043104
"965",2.96431673833201,0.261467776868149,15.1711944041583
"966",4.8380533586949,0.518412437882829,15.3400829217571
"967",2.57755918538821,0.195581049658358,12.5408471026054
"968",3.72887274488644,0.156244372270456,15.3971497879306
"969",4.88465184597317,0.21662075460578,16.1629582992746
"970",5.20189114192629,0.409291502384746,14.5539034754047
"971",4.67058826981769,0.0622858655018111,16.9046054093126
"972",3.80258191137372,0.146131187987824,19.4145975627283
"973",2.29084529771038,0.16810984024778,16.5844536101274
"974",4.58223066049228,1.31247260352425,15.7756321082796
"975",3.7808976730074,0.297650279773676,12.6472801045797
"976",3.88268093523668,0.153469619651635,13.2206306601642
"977",4.20501511951193,0.120719765778631,14.554072654366
"978",4.76270938365611,0.0241749214288621,13.2399546655769
"979",3.14753583370537,0.407345022060875,18.1035138186433
"980",3.25480710807421,0.337210534747346,15.8532950357953
"981",4.97127809396983,1.24349508365444,13.533015392805
"982",4.83781139707872,0.319990757217908,12.8110814180337
"983",4.68414680560143,1.08253123357258,12.9374625141366
"984",3.88515280524695,0.290132502390349,14.2574982786984
"985",2.60339636266177,0.019861730436484,14.2885441734853
"986",5.32346813761819,0.0112160141579807,11.9157824698585
"987",3.73928445786164,0.930710720463213,15.1608779525015
"988",4.09377194836574,0.534178102360972,13.2137167293443
"989",3.08360914869957,0.493772433421819,11.8724734689815
"990",3.75259318187748,0.362842899193593,12.3591393573157
"991",4.31174453848365,0.0767701524309814,13.4934127782298
"992",3.93272345136172,0.0773900602988251,12.8285594986969
"993",4.59497479033831,0.452096105228766,13.6081901964139
"994",3.80241974804175,0.336247514608904,15.6224891779729
"995",2.88752841511027,0.139090404413114,16.4002966269867
"996",3.56320149050051,0.0351053541187909,14.6144542720599
"997",4.01763602041862,0.0925536050707415,12.688270263816
"998",4.59416619086261,0.154622696495304,16.1260879492725
"999",3.36441976542139,0.168775529445459,16.5827400835706
"1000",3.71648547472018,1.13372776155036,12.626618569164
